Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2015-12-18,1469.75,1469.75,1425.0,1430.95,1427.95,143703.0,2069.15
2015-12-17,1430.0,1476.0,1403.25,1473.2,1460.15,242379.0,3471.35
2015-12-16,1435.0,1459.15,1418.45,1430.0,1431.3,221957.0,3191.81
2015-12-15,1428.0,1452.8,1425.0,1430.05,1430.7,289620.0,4154.64
2015-12-14,1400.0,1436.95,1395.0,1428.0,1429.8,199580.0,2843.69
2015-12-11,1454.6,1473.9,1397.35,1408.15,1408.55,220878.0,3164.98
2015-12-10,1451.9,1462.0,1435.0,1455.0,1451.9,117073.0,1696.91
2015-12-09,1447.5,1462.5,1425.0,1456.9,1447.75,201664.0,2909.66
2015-12-08,1457.9,1467.0,1440.0,1450.0,1449.1,253761.0,3683.41
2015-12-07,1476.2,1506.0,1452.05,1465.0,1463.8,138354.0,2036.75
2015-12-04,1490.1,1508.05,1456.2,1482.0,1475.95,213117.0,3153.82
2015-12-03,1505.0,1529.25,1499.2,1505.8,1507.6,140353.0,2122.21
2015-12-02,1529.95,1550.0,1506.4,1517.0,1517.2,300047.0,4564.83
2015-12-01,1545.1,1572.95,1513.5,1522.0,1520.7,231433.0,3567.37
2015-11-30,1519.85,1558.9,1512.0,1541.35,1543.45,133141.0,2053.82
2015-11-27,1532.1,1539.1,1508.0,1515.1,1517.35,120930.0,1840.52
2015-11-26,1530.0,1554.0,1513.15,1550.35,1543.7,480551.0,7395.6
2015-11-24,1465.0,1539.9,1456.55,1530.0,1524.95,481111.0,7293.96
2015-11-23,1432.0,1480.0,1432.0,1465.55,1458.95,203322.0,2955.77
2015-11-20,1433.0,1477.0,1426.8,1432.0,1432.6,518817.0,7532.1
2015-11-19,1390.0,1440.0,1371.5,1428.0,1410.25,135820.0,1891.61
2015-11-18,1417.0,1418.6,1366.75,1382.75,1377.75,162728.0,2261.89
2015-11-17,1375.0,1439.95,1371.5,1413.65,1412.45,287672.0,4046.64
2015-11-16,1355.0,1381.8,1349.0,1366.9,1370.15,220163.0,3004.64
2015-11-13,1405.0,1405.0,1340.0,1364.0,1355.55,519057.0,7085.46
2015-11-11,1416.4,1421.4,1410.0,1419.55,1415.6,19697.0,278.79
2015-11-10,1419.0,1420.0,1393.0,1406.05,1403.4,177990.0,2500.28
2015-11-09,1410.0,1441.15,1382.25,1426.1,1427.9,268718.0,3826.65
2015-11-06,1370.55,1437.4,1352.25,1424.0,1425.6,1166781.0,16317.28
2015-11-05,1455.0,1490.0,1325.55,1396.0,1382.0,2899463.0,40475.46
2015-11-04,1474.4,1475.5,1444.0,1458.0,1456.25,526030.0,7644.08
2015-11-03,1509.0,1513.5,1456.0,1460.0,1463.95,345232.0,5113.51
2015-11-02,1462.0,1517.0,1450.0,1490.0,1496.6,298875.0,4469.9
2015-10-30,1486.0,1503.0,1460.0,1467.05,1464.6,311963.0,4656.1
2015-10-29,1512.2,1512.2,1475.6,1485.0,1481.7,269749.0,4018.38
2015-10-28,1502.9,1525.8,1501.5,1511.95,1513.1,188070.0,2853.66
2015-10-27,1502.9,1508.0,1485.55,1503.4,1503.15,367129.0,5507.43
2015-10-26,1524.9,1524.9,1499.15,1500.0,1505.7,177436.0,2683.14
2015-10-23,1522.1,1539.0,1513.95,1517.75,1519.0,255810.0,3904.52
2015-10-21,1524.85,1527.25,1499.1,1512.0,1508.45,268065.0,4058.57
2015-10-20,1549.8,1554.0,1523.45,1525.0,1526.55,243048.0,3730.55
2015-10-19,1569.0,1569.0,1530.25,1545.0,1544.5,190997.0,2949.11
2015-10-16,1569.0,1576.1,1553.0,1563.0,1563.3,138023.0,2157.8
2015-10-15,1550.0,1571.9,1547.65,1555.0,1554.75,155817.0,2428.68
2015-10-14,1559.0,1573.9,1550.0,1562.0,1561.95,170080.0,2658.74
2015-10-13,1558.8,1573.85,1544.75,1550.0,1548.85,141629.0,2200.99
2015-10-12,1560.5,1584.95,1523.15,1552.8,1552.35,237195.0,3721.37
2015-10-09,1576.0,1588.0,1542.4,1555.0,1558.55,336212.0,5284.77
2015-10-08,1555.0,1574.9,1544.0,1550.85,1558.95,397593.0,6202.77
2015-10-07,1645.0,1645.0,1568.0,1579.8,1581.75,539671.0,8600.23
2015-10-06,1671.35,1689.6,1660.55,1669.9,1669.65,435363.0,7291.73
2015-10-05,1652.0,1685.0,1649.05,1665.0,1661.7,608297.0,10177.09
2015-10-01,1619.0,1675.0,1612.0,1639.85,1639.65,290945.0,4810.99
2015-09-30,1599.55,1623.6,1586.7,1608.0,1601.35,210974.0,3383.38
2015-09-29,1601.0,1629.5,1585.0,1588.05,1591.25,193370.0,3109.19
2015-09-28,1625.0,1656.4,1600.0,1624.0,1624.75,179366.0,2937.62
2015-09-24,1572.0,1634.9,1562.1,1618.85,1613.2,261153.0,4184.05
2015-09-23,1540.0,1595.5,1532.0,1575.05,1582.8,291457.0,4542.79
2015-09-22,1601.1,1609.4,1555.0,1569.1,1568.65,180990.0,2852.95
2015-09-21,1562.0,1610.15,1540.1,1595.5,1595.45,227915.0,3612.76
2015-09-18,1640.5,1652.0,1562.0,1568.0,1569.5,272389.0,4355.75
2015-09-16,1660.6,1673.35,1624.1,1628.0,1632.0,95447.0,1567.0
2015-09-15,1665.05,1684.7,1640.0,1650.0,1650.5,133760.0,2220.77
2015-09-14,1611.1,1670.0,1611.1,1656.35,1665.85,144336.0,2382.62
2015-09-11,1620.0,1654.0,1617.0,1635.85,1632.4,159562.0,2608.25
2015-09-10,1574.0,1644.0,1530.25,1620.95,1620.9,250522.0,4004.16
2015-09-09,1540.5,1603.0,1537.0,1580.55,1588.05,259017.0,4106.49
2015-09-08,1521.4,1535.5,1478.0,1524.9,1523.8,167927.0,2530.94
2015-09-07,1570.0,1589.4,1512.65,1527.95,1519.7,180608.0,2784.91
